func MergeKArrays(ss [][]int) []int ,"func MergeKArrays(ss [][]int) []int {
	// k個のソート済み配列を用意し、heapを利用して次どの配列から取得するか決める
    // heapを使わないnaive場合、各配列の先頭要素のうち最小を見つけるのにlen(ss)かかる
	h := &Heap{}
	cnt := 0 // 全配列の総和
	for _, s := range ss {
		if len(s) > 0 {
            *h = append(*h, item{0, s})
            cnt += len(s)
		}
	}
	heap.Init(h)
	out := make([]int, cnt)
	for i := 0; i < cnt; i++ {
		f := h.First().(*item) // cntの制約があるので要素が必ずある
		out[i] = f.get()
		if f.next() {
			heap.Fix(h, 0) // down heap
		} else {
			heap.Pop(h) // 全て捜査したので不要
		}
	}
	return out
}
",/Users/mbp/workspace/sandbox/algo/sort/kway-merge-sort.go
"void msort(int *a, int left, int right) ","void msort(int *a, int left, int right) {
  if (left >= right)
    return;
  int mid = left + (right - left) / 2;
  msort(a, left, mid);
  msort(a, mid + 1, right);
  int l = left, r = mid + 1, k = 0;
  int len = right - left + 1;
  int buff[len];  // O(n)のスペースが必要(VLA)
  while (l <= mid && r <= right) {  // どちらか一方の配列を全て使い切るまでloop
    if (a[l] < a[r])
      buff[k++] = a[l++];
    else
      buff[k++] = a[r++];
  }
  while (l <= mid)   buff[k++] = a[l++];  // 残りの一方の配列をappend
  while (r <= right) buff[k++] = a[r++];
  memcpy(a + left, buff,  sizeof(int) * len);  // sizeof忘れ、offsetのleft忘れ
  /* for (int i = 0; i < len; i++) a[left + i] = buff[i]; */
}
",/Users/mbp/workspace/sandbox/algo/sort/merge-sort.c
sort :: Ord a => [a] -> [a],"sort :: Ord a => [a] -> [a]
sort [] = []
sort [x] = [x]
sort xs = merge (sort ys) (sort zs) where
  (ys, zs) = split xs
merge :: Ord a => [a] -> [a] -> [a]
merge xs [] = xs
merge [] ys = ys
merge xxs@(x:xs) yys@(y:ys)
  | x < y     = x:merge xs yys
  | otherwise = y:merge xxs ys
",/Users/mbp/workspace/sandbox/algo/sort/merge-sort.hs
"split :: [a] -> ([a], [a])  -- this is not stable","split :: [a] -> ([a], [a])  -- this is not stable
split (x:y:zs) = (x:xs, y:ys) where (xs, ys) = split zs
split xs = (xs, [])  -- after match
-- split []  = ([] , [])
-- split [x] = ([x], [])
",/Users/mbp/workspace/sandbox/algo/sort/merge-sort.hs
"void swap (int *x, int *y) ","void swap (int *x, int *y) {
  int t = *x;
  *x = *y;
  *y = t;
}
",/Users/mbp/workspace/sandbox/algo/sort/quick-sort.c
"void qsort (int *a, int left, int right) ","void qsort (int *a, int left, int right) {
  if (left >= right)
    return;
  int pivot = a[left];
  int l = left;
  int r = right;
  while (1) {  // l <= r可能?
    while (a[l] < pivot) l++;
    while (a[r] > pivot) r--;
    if (l <= r) {
      swap(&a[l], &a[r]);
      l++;
      r--;
    } else
      break;
  }
  qsort(a, left, r);
  qsort(a, l, right);
}
",/Users/mbp/workspace/sandbox/algo/sort/quick-sort.c
"func QuickSort(a []int, left, right int) ","func QuickSort(a []int, left, right int) {
	if !(left < right) {
		return
	}
	// pivotは左右を含むし、どこでもいいはず、なら左端に決め打つ
	var k, pivot int
	k, pivot = left, a[left]
	for i := left + 1; i <= right; i++ {
		if a[i] < pivot {
			k++ // kは前の最後の保存場所
			a[i], a[k] = a[k], a[i]
		}
	}
	// pivotを(全体の)k番目にする (覚えておくと組み立てやすい)
	a[left], a[k] = a[k], a[left]
	// pivotを境にソートされているので、kを含まなくて良い
	QuickSort(a, left, k-1)
	QuickSort(a, k+1, right)
}
",/Users/mbp/workspace/sandbox/algo/sort/quick-sort.go
positiveLsdSort :: (Bits a) => [a] -> [a],"positiveLsdSort :: (Bits a) => [a] -> [a]
positiveLsdSort = flip (foldl f) [0..bitSize (0 :: Int)] where
  f acc x = uncurry (++) $ partition (not . flip testBit x) acc
",/Users/mbp/workspace/sandbox/algo/sort/radix-sort.hs
先頭からpos番目までをソートした配列を返す,"func SortUntil(a []int, left, right, pos int) {
	if !(left < right) {
		return
	}
    // QuickSortではpivotがk番目にあることを求めることができる.
    // それを利用して、先頭だけが欲しい場合は、[0, k-1]までをソートすれば済む
    k, pivot := left, a[left]
    for i := left + 1; i <= right; i++ {
        if (a[i] < pivot) {
            k++
            a[i], a[k] = a[k], a[i]
        }
    }
    a[left], a[k] = a[k], a[left]
    SortUntil(a, left, k-1, pos)
    if pos > k { // posが小さい時は、log(len(a))と高速化
        SortUntil(a, k+1, right, pos)
    }
}
",/Users/mbp/workspace/sandbox/algo/sort/sort-until.go
"func hasArrayTwoCandidates(arr []int, sum int) bool ","func hasArrayTwoCandidates(arr []int, sum int) bool {
    // 配列がソートされている場合に限り
    // 2つの要素の和があるsumになる場合を探すのはO(n)
	left := 0
	right := len(arr) - 1
	for left < right {
		s := arr[left] + arr[right]
		if s == sum {
			return true
		} else if s < sum {
			left++
		} else {
			right--
		}
	}
	return false
}
",/Users/mbp/workspace/sandbox/algo/sorted/hasArrayTwoCandidates.go
return True If Sorted Array Has Ttriangle,"-- 三角形の長辺は、これに異なる２辺の長さの和より小さい
f a = any id [a!!i + a!!i+1 > a!!i+2 | i<-[0..length a-2]]
",/Users/mbp/workspace/sandbox/algo/sorted/triangle-exists.hs
ソート配列の３つの積の最大値は?,"def f(data):
    s = sorted(data)
    m1 = s[-1] * s[-2] * s[3]
    m2 = s[0] * s[1] * s[-1]
    return max(m1, m2)
",/Users/mbp/workspace/sandbox/algo/sorted/triple-product.py
:Q:最小値をO(1)で取得できるstack.push()(ただし重複した値をpushしない),"func (s *Stack) Push(v Node) {
	s.stack = append(s.stack, v)
	if len(s.cache) == 0 || s.Min().value > v.value {
		s.cache = append(s.cache, v)
	}
}
",/Users/mbp/workspace/sandbox/algo/stack/minium-stack.go
:Q:最小値をO(1)で取得できるstack.pop()(ただし重複した値をpushしない),"func (s *Stack) Pop() *Node {
	if s.Empty() {
		return nil
	}
	x := s.stack[len(s.stack)-1]
	s.stack = s.stack[:len(s.stack)-1]
	if len(s.cache) != 0 && s.Min().value == x.value {
		s.cache = s.cache[:len(s.cache)-1]
	}
	return &x
}
",/Users/mbp/workspace/sandbox/algo/stack/minium-stack.go
class SetOfStacks ,"class SetOfStacks {
private:
  int threshold;
  list<stack<int>> stacks;
public:
  SetOfStacks(int threshold) {
    this->threshold = threshold;
  }
  void push(int value) {
    if (!stacks.empty()){
      stack<int>& last = stacks.back();
      if (last.size() < threshold)
        return last.push(value);
    }
    stack<int> s;
    s.push(value);
    stacks.push_back(s);
  }
  int pop() {
    if (empty())
      throw ""Empty stack can't pop\n"";
    stack<int>& last = stacks.back();
    if (last.empty()) {  // 因みに{}内でlastの上書きするとエラーみたい?
      stacks.pop_back();
      return pop();
    }
    int top = last.top();
    last.pop();
    return top;
  }
  bool empty() {
    if (stacks.empty())
      return true;
    stack<int>& last = stacks.back();
    if (stacks.size() == 1 && last.empty())
      return true;
    return false;
  }
};
",/Users/mbp/workspace/sandbox/algo/stack/setOfStack.cpp
"void push(node_t** head, int value)","void push(node_t** head, int value){
  // stackはリストの先頭に要素を加えていくことでO(1)を実現
  node_t* new = init(value);
  if (*head == NULL) {
    *head = new;
    return;
  }
  node_t* first = *head;
  new->next = first;
  *head = new;
}
",/Users/mbp/workspace/sandbox/algo/stack/stack.c
void pop(node_t** head),"void pop(node_t** head){
  node_t* first = *head;
  if (first == NULL) {
    exit(1); // error
  }
  int value = first->value;
  *head = first->next;
  free(first);
}
",/Users/mbp/workspace/sandbox/algo/stack/stack.c
:Q:2つのqueueでstackを実装,"type Queue struct {
	s1 Stack
	s2 Stack
}
func (q *Queue) Push(x int) {
	q.s1 = append(q.s1, x)
}
// FILOを2回繰り返せばFIFOになる
func (q *Queue) Pop() int {
	if !q.s2.Empty() {
		return q.s2.Pop()
	}
	for !q.s1.Empty() { // s1は全てからにする!
		q.s2.Push(q.s1.Pop())
	}
	if !q.s2.Empty() {
		return q.s2.Pop()
	}
	panic(""Queue is empty"")
}
func (q *Queue) Empty() bool {
	return q.s1.Empty() && q.s2.Empty()
}
",/Users/mbp/workspace/sandbox/algo/stack/stackQueue.go
fibの級数表記をzipWidthで表現,"fib = 0:1:zipWith (+) fib (tail fib)
fib'@(_ : tf) = 0:1:zipWith (+) fib' tf
{-
fib = 0 1 1 2 3 5 8 13 21 34
(+)       0 1 1 2 3 5  8  13 21 34
          1 1 2 3 5 8  13 21 34
-}
",/Users/mbp/workspace/sandbox/algo/stream/fib.hs
:Q:等比数列2^(n-1),"a = 1: map (*2) a
{-
a = 1 2   4 8 ...
a =   2(1 2 4 ...
-}
",/Users/mbp/workspace/sandbox/algo/stream/geometric.hs
整数の級数表記をzipWidthで表現,"integer = 1: zipWith (+) (repeat 1) integer
",/Users/mbp/workspace/sandbox/algo/stream/int.hs
"1, 1, 1...の級数","one = 1:one
",/Users/mbp/workspace/sandbox/algo/stream/one.hs
"int isRotation(char* p, char* q) ","int isRotation(char* p, char* q) {
  // (ex) apple == pleap => true
  // ２回、文字列を並べることで、全てのローテーションのパターンが作られる(最後のdは不要だけれども)
  int pl = strlen(p);
  int ql = strlen(q);
  if (pl != ql)
    return 0;
  // pのメモリが静的の場合もあるので動的にメモリを確保する
  int len = pl * 2 + 1;
  char* pp = malloc(sizeof(char) * len);
  strcat(pp, p);
  // pl=1のとき、pが1文字なので'\0'はpp+1に存在
  strcat(pp + pl, p);
  int result = strstr(pp, q) > 0;
  free(pp);  // 結果がわかれば領域は用済み
  return result;
}
",/Users/mbp/workspace/sandbox/algo/string/is-rotation.c
"func isSubstring(str, sub string) bool ","func isSubstring(str, sub string) bool {
	// brute-force algorithm
	// 計算量はO(nm)だが、文字の種類が多いので，たいていの場合
	// パターンの先頭の 数文字を調べるだけで済むので、実質O(n)
	for start := 0; start <= len(str)-len(sub); start++ {
		i, j := start, 0
		for ; j < len(sub); i, j = i+1, j+1 {
			if str[i] != sub[j] { // i < len(str)は保証
				break
			}
		}
		if j == len(sub) {
			return true
		}
	}
	return false
}
",/Users/mbp/workspace/sandbox/algo/string/is-string.go
char* replaceSpacesWithP20(char* s) ,"char* replaceSpacesWithP20(char* s) {
  /*
    文字列の長さを増やす場合(減らすときは問題ない)
    mallocで新しくメモリを確保する必要がある
    '\0'の領域を確保し忘れないこと
    ORDER: O(n) = 2 * 文字列の長さ
  */
  int length = 0;
  for (char* it = s; *it; it++) {
    if (*it == ' ')
      length += 3;
    else
      length += 1;
  }
  char* new = malloc(sizeof(char) * (length + 1));
  char* head = new;
  for (char* it = s; *it; it++) {
    if (*it == ' ') {
      *new++ = '%';
      *new++ = '2';
      *new++ = '0';
    }
    else
      *new++ = *it;
  }
  *new = '\0';
  return head;
}
",/Users/mbp/workspace/sandbox/algo/string/replaceSpacesWithP20.c
char *s_strip(char *str) ,"char *s_strip(char *str) {
  while (*str == ' ')
    str++;
  char *last = str;
  while (*last)
    last++;
  last--;  // go backword from '\0'
  while (*last == ' ')
    last--;
  *++last = '\0';
  return str;
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
"int s_strcmp(char *p, char *q) ","int s_strcmp(char *p, char *q) {
  while (*p && *q) {
    if (*p < *q)
      return -1;
    else if (*p > *q)
      return 1;
    p++;
    q++;
  }
  if (*p)
    return 1;  // q is longer
  else if (*q)
    return -1;  // p is longer
  else
    return 0; // same length
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
int s_strlen(char *str) ,"int s_strlen(char *str) {
  char *last = str;
  while (*last) last++;
  return last - str;
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
"char *s_join(char **str, char delim, int length) ","char *s_join(char **str, char delim, int length) {
  int sum = 0;
  for (int i = 0; i < length; i++)
    sum += s_strlen(str[i]);
  sum += length;  // delim * (length - 1) + '\0'
  char *p, *q;
  p = q = (char *)malloc(sizeof(char) * sum);
  for (int i = 0; i < length; i++) {
    for (char *s = str[i]; *s; s++)
      *q++ = *s;
    *q++ = delim;
  }
  *--q = '\0';
  return p;
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
char *s_lower(char *str) ,"char *s_lower(char *str) {
  for (char *c = str; *c; c++) {
    if ('A' <= *c && *c <= 'Z') {
      *c = 'a' + (*c - 'A');
    }
  }
  return str;
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
"int s_is_substring(char *ps, char *qs) ","int s_is_substring(char *ps, char *qs) {
  char *p, *q;
  for (char *s = ps; *s; s++) {
    char *p = s;
    char *q = qs;
    while (*p && *q)
      if (*p == *q) {
        p++;
        q++;
      } else
        break;
    if (*q == '\0')
      return 1;
  }
  return -1;
}
  /* printf(""%d\n"", isSubstring(""abcdefg"", ""cde"")); */
  /* printf(""%d\n"", isSubstring(""abcdefg"", ""ced"")); */
  /* printf(""%d\n"", isSubstring(""abcdefg"", """")); */
  /* printf(""%d\n"", isSubstring(""abc"", ""abcdefg"")); */
",/Users/mbp/workspace/sandbox/algo/string/string.c
"char* myremove(char c, char* str) ","char* myremove(char c, char* str) {
  char *dst = str;
  for (char *it = str; *it ;it++) {
    if (*it != c)
      *dst++ = *it;
  }
  *dst = '\0';
  return str;
}
  /* char s1[] = ""abcabc""; */
  /* printf(""%s\n"", myremove('c', s1)); */
",/Users/mbp/workspace/sandbox/algo/string/string.c
char* unique(char* str) ,"char* unique(char* str) {
  char *dst = str;
  for (char *i = str; *i ;i++) {
    char *j;
    for (j = str; j < dst; j++) {
      if (*j == *i)
        break;
    }
    if (j == dst)  // breakしなかった場合
      *dst++ = *i;
  }
  *dst = '\0';
  return str;
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
char* reverse(char* s) ,"char* reverse(char* s) {
/*
 *sが空文字でないなら、
 一つ先が'\0'になるようにpointerを進めること
 sとeを入れ替えることでreverseを実現
 偶数・奇数で中心の文字を入れ替えるかどうかの判断が必要になるが
 s == eの場合が奇数のときに起こるがこれは、交換してもしなくても結果的にはよい
 結局入れ替える条件は、s < eになる
 */
  if (*s == '\0') return s;
  char *head = s;
  char *e = s;
  while (*(e + 1)) e++;
  while (s < e) swap(s++, e--);
  return head;
}
",/Users/mbp/workspace/sandbox/algo/string/string.c
func suffixArray(s string) []string ,"func suffixArray(s string) []string {
    // 文字列の接尾辞を要素とする配列を接尾辞に関して辞書順に並べ替えて得られる配列
    ss := make([]string, len(s))
    for i := 0; i < len(s); i++ {
        ss[i] = s[i:]
    }
    sort.Strings(ss)
    return ss
}
",/Users/mbp/workspace/sandbox/algo/string/suffix-array.go
"func findFromSuffixArray(sa []string, target string) bool ","func findFromSuffixArray(sa []string, target string) bool {
    // O(target * log(len(sa)))
    lo, hi := 0, len(sa)
    for lo <= hi {
        mi := lo + (hi - lo) / 2
        s := sa[mi]
        if len(s) >= len(target) && s[:len(target)] == target {
            return true
        } else if s < target { // 文字列の2回比較遅い
            lo = mi + 1
        } else {
            hi = mi - 1
        }
    }
    return false
}
",/Users/mbp/workspace/sandbox/algo/string/suffix-array.go
type Trie struct ,"type Trie struct {
    children []*Trie // ['a', ... ,'z']
}
func NewTrie () *Trie {
    return &Trie{children: make([]*Trie, 26)}
}
",/Users/mbp/workspace/sandbox/algo/string/trie.go
func (t *Trie) Insert(s string) ,"func (t *Trie) Insert(s string) {
    if len(s) == 0 {
        return
    }
    key := s[0] - 'a'
    if t.children[key] == nil {
        t.children[key] = NewTrie()
    }
    t.children[key].Insert(s[1:])
}
",/Users/mbp/workspace/sandbox/algo/string/trie.go
flatten,"-- squishの第二引数は結果を保持
data Tree a = Node a [Tree a] deriving Show
flatten :: Tree a -> [a]
flatten t = squish t []
  where squish (Node x ts) xs = x:foldr squish xs ts
",/Users/mbp/workspace/sandbox/algo/tree/flatten.hs
(define (flatten tree),"(define (flatten tree)
  (foldr (lambda (x acc)
          (if (pair? x)
              (append (flatten x) acc)
              (cons x acc)))
        '()
        tree))
(define (foldr f last alist)
  (if (pair? alist)
      (f (car alist) (foldr f last (cdr alist)))
      last))
",/Users/mbp/workspace/sandbox/algo/tree/flatten.scm
UnionFindのデータ構造,"type UnionFind struct {
    Data []int  // 親を参照 (自分自身を参照している場合はRoot)
    Rank []int  // node数
}
func NewUnionFind(size int) *UnionFind {
    d := make([]int, size)
    r := make([]int, size)
    for i := 0; i < size; i++ {
        d[i] = i
        r[i] = 1
    }
    return &UnionFind{Data: d, Rank: r}
}
",/Users/mbp/workspace/sandbox/algo/tree/unionFind.go
func (uf *UnionFind) FindRoot(node int) int ,"func (uf *UnionFind) FindRoot(node int) int {
    if node != uf.Data[node] {
        uf.Data[node] = uf.FindRoot(uf.Data[node])
    }
    return uf.Data[node]
}
",/Users/mbp/workspace/sandbox/algo/tree/unionFind.go
"func (uf *UnionFind) Union(a, b int) ","func (uf *UnionFind) Union(a, b int) {
    a2 := uf.FindRoot(a)
    b2 := uf.FindRoot(b)
    if a2 == b2 {
        return
    } else if uf.Rank[a2] >= uf.Rank[b2] {
        uf.Data[b2] = a2
        uf.Rank[a2] += uf.Rank[b2]
    } else {
        uf.Data[a2] = b2
        uf.Rank[b2] += uf.Rank[a2]
    }
}
",/Users/mbp/workspace/sandbox/algo/tree/unionFind.go
% 0 -> 1 -> 2 -> 3の順でプロセスkilled,"% 0 -> 1 -> 2 -> 3の順でプロセスkilled
c(0)->
    receive after 1000 -> exit(""DEAD"") end;
c(N) ->
    process_flag(trap_exit, true),  % EXITのシグナルキャッチ
    spawn_link(fun() -> c(N-1) end),
    receive {'EXIT', _Process, _Reason} = E -> io:format("":~p:"", [E]) end,  % Reason==""DEAD""
    io:format("":::~p:::"", [N]),  % 出力されない(trap_exit有無に関わらず呼ばれない)
    ok.
main() ->
    spawn_link(chain, c, [3]),
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/chain.erl
:Q:restarter,"start() ->
    spawn(?MODULE, restarter, []).
judge(Album) ->
    Ref = make_ref(),  % 自分宛のメールのID
    critic ! {self(), Ref, Album},
    receive
        {Ref, Criticism} -> {Criticism}
    after 2000 ->                                
            timeout
    end.
restarter() ->
    process_flag(trap_exit, true),
    Pid = spawn_link(?MODULE, critic, []),  % 関数とプロセス名同じでも動く
    register(critic, Pid),
    receive
        {'EXIT', Pid, normal} -> ok;
        {'EXIT', Pid, shutdown} -> ok;
        {'EXIT', Pid, _} -> restarter()
    end.
critic()->
    receive
        {From, Ref, {""A""}} ->
            From ! {Ref, ""A HOGE""};
        {From, Ref, _} ->
            From ! {Ref, ""HOGE HOGE !!!!""}
    end,
    critic().
main() ->
    start(),
    receive after 100 -> ok end,
    io:format(""~p~n"", [judge(""A"")]),
    exit(whereis(critic), kill),
    receive after 100 -> ok end,
    io:format(""~p~n"", [judge(""_"")]),
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/linkmon.erl
:Q:monitorの特徴,"% they are unidirectional
% they can be stacked.
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:monitorの正常戻り値,"    erlang:monitor(process, spawn(fun() -> timer:sleep(100) end)),
    receive {'DOWN', _Ref ,process, _Pid, normal} -> io:format(""DOWN~n"", []) end,
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:demonitorのinfo,"    Ref = erlang:monitor(process, spawn(fun() -> timer:sleep(5000) end)),
    io:format(""~p~n"", [demonitor(Ref, [info])]),  % まだ監視プロセスは生きているのでtrue
    receive _ -> io:format(""NOT REACHED~n"", []) after 100 -> ok end,
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:demonitorのflush,"    Ref2 = erlang:monitor(process, spawn(fun() -> ok end)),
    receive after 1000 -> ok end,
    io:format(""~p~n"", [demonitor(Ref2, [flush])]),  % メッセージ破棄(flushがないと、メッセージを受け取る)
    receive _ -> io:format(""NOT REACHED~n"", []) after 100 -> ok end,
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:linkの使いどころ,"% リンクは組織的な構造というもの以上の作りになっています。 アプリケーションの構造を設計するときに、どのプロセスがどんな役割をするか決めて、何が何に依存するかを決めるでしょう。 あるプロセスは他のプロセスを監視し、あるプロセスは双子のプロセスがいないと生きていらない、などです。 この構造は通常固定されていて、事前に知ることが出来ます。 
",/Users/mbp/workspace/sandbox/book/lyse/14/trap.erl
:Q:trapの種類,"% REPLではflush().を使ってメッセージを受け取ること
main () ->
    process_flag(trap_exit, true),
    spawn_link(fun() -> ok end),
    receive A1 -> io:format(""~p~n"", [A1]) end,  % {'EXIT',<0.58.0>,normal}
    spawn_link(fun() -> exit(""HOGE"") end),
    receive A2 -> io:format(""~p~n"", [A2]) end,  % {'EXIT',<0.58.0>,""HOGE""}
    spawn_link(fun() -> exit(normal) end),
    receive A3 -> io:format(""~p~n"", [A3]) end,  % {'EXIT',<0.58.0>,normal}
    spawn_link(fun() -> exit(self(), kill) end),
    receive A4 -> io:format(""~p~n"", [A4]) end,  % {'EXIT',<0.58.0>,killed}
    spawn_link(fun() -> exit(kill) end),
    receive A6 -> io:format(""~p~n"", [A6]) end,  % {'EXIT',<0.58.0>,kill}
    spawn_link(fun() -> 1/0 end),
    receive A5 -> io:format(""~p~n"", [A5]) end,  % {badarith}
    exit(spawn_link(fun() -> timer:sleep(100) end), reason),  % 外部からEXIT
    receive A7 -> io:format(""~p~n"", [A7]) end,  % {'EXIT',<0.64.0>,reason}
    io:format(""~nDONE~n"", []),
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/trap.erl
(define (extend-environment vars vals base-env),"(define (extend-environment vars vals base-env)
  (if (equal? (length vars) (length vals))
      (cons (cons vars vals) base-env)
      (error ""The lengths of vars and vals are not equal"")))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (lookup-variable-value var env),"(define (lookup-variable-value var env)
  (env-action var
              env
              car
              (lambda () (lookup-variable-value var (enclosing-environment env)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define  (set-variable-value! var val env),"(define  (set-variable-value! var val env)
  (env-action var
              env
              (lambda (vals) (set-car! vals val))
              (lambda () (set-variable-value! var val (enclosing-environment env)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (define-variable! var val env),"(define (define-variable! var val env)
  (env-action var
              env
              (lambda (vals) (set-car! vals val))
              (lambda () (add-binding-to-frame! var val (first-frame env)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (env-action var env found-action null-action),"(define (env-action var env found-action null-action)
  (define (scan-env var env)
    (define (loop vars vals)
      (cond ((null? vars) '())
            ((eq? var (car vars)) vals)
            (else (loop (cdr vars) (cdr vals)))))
    (let ((frame (first-frame env)))
      (loop (frame-variables frame)
            (frame-values frame))))
  (if (eq? env the-empty-environment)
      (error ""Unbound variable"" var)
      (let ((vals (scan-env var env)))
        (if (null? vals)
            (null-action)
            (found-action vals)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (eval-apply exp env),"(define (eval-apply exp env)
  (let* ((values (map (lambda (x) (eval x env)) exp))
         (proc (car values))
         (name (car proc))
         (args (cdr values)))
    (cond
     ((eq? name 'primitive)
      (let ((f (cadr proc)))
        (apply f args)))
      ((eq? name 'procedure)
       (let* ((vars (cadr proc))
              (exps (caddr proc))
              (base-env (cadddr proc))
              (new-env (extend-environment vars args base-env))
              (values (map (lambda (e) (eval e new-env)) exps)))
         (last values)))
     (else (error ""Unknown procedure"" proc)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/apply.scm
(define (eval-begin exp env),"(define (eval-begin exp env)
  (let ((exps (cdr exp)))
    (if (null? exps)
        0
        (let ((values (map (lambda (e) (eval e env)) exps)))
          (last values)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/begin.scm
(define (eval-define exp env),"(define (eval-define exp env)
  (let ((symbol (cadr exp))
        (expr (caddr exp)))
    (define-variable! symbol (eval expr env) env)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/define.scm
(define (eval-if exp env),"(define (eval-if exp env)
  (let ((pred (cadr   exp))
        (true (caddr  exp))
        (false-body (cdddr exp)))
    (if (eval pred env)
        (eval true env)
        (if (null? false-body)
            '()
            (last (map (lambda (e) (eval e env)) false-body))))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/if.scm
(define (eval-let exp env),"(define (eval-let exp env)
  (let* ((var-arg (cadr exp))
         (body (caddr exp))
         (vars (map car var-arg))
         (args (map cadr var-arg)))
  (eval `((lambda ,vars ,body) ,@args) env)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/let.scm
(define (eval-quote exp env),"(define (eval-quote exp env)
; (quote EXPR)
  (cadr exp))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/quote.scm
(define (eval exp env),"(define (eval exp env)
  (cond
   ; atom
   ((string? exp) exp)
   ((number? exp) exp)
   ((symbol? exp) (lookup-variable-value exp env))
   ((member (car exp) load-names)
    (let* ((name (format ""eval-~A"" (symbol->string (car exp))))
           (f (builtin-eval (string->symbol name) (interaction-environment))))
      (f exp env)))
   ((pair? exp) (eval-apply exp env))
   (else (error ""Unknown exp"" exp))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval.scm
(define (self-evaluating? exp),"(define (self-evaluating? exp)
  (cond ((number? exp) #t)
        ((string? exp) #t)
        (else #f)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval.scm
(define (setup-environment),"(define (setup-environment)
  (let ((initial-env (extend-environment
                      (map (lambda (a) (car a)) primitive-procedures)
                      (map (lambda (a) (list 'primitive (cadr a))) primitive-procedures)
                      the-empty-environment)))
    (define-variable! 'true #t initial-env)
    (define-variable! 'false #f initial-env)
    initial-env))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/main.scm
(define (driver-loop),"(define (driver-loop)
  (print ""> "")
  (let* ((intput (read))
         (output (eval intput the-global-environment)))
    (print output)
    (driver-loop)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/main.scm
func brace(str string) bool ,"func brace(str string) bool {
	s := []byte{}
	for i := 0; i < len(str); i++ {
		c := str[i]
		if c == '(' || c == '{' || c == '[' {
			s = append(s, c)
		} else {
			if len(s) == 0 {  // s[]の参照するので、その前に要素があるか確認が必要
				return false
			} else {
				s0 := s[len(s)-1]
				s = s[:len(s)-1]
				if (c == ')' && s0 == '(') || (c == ']' && s0 == '[') || (c == '}' && s0 == '{') {
				} else {
					return false
				}
			}
		}
	}
	if len(s) == 0 {  // これがないと({[を受理してしまう
		return true
	} else {
		return false
	}
}
",/Users/mbp/workspace/sandbox/compiler/brace/brace.go
:Q:JSONのdata,"data JSON = 
    Number Double
  | Null
  | JsonString String
  | Bool Bool
  | Array [JSON]
  | Object [(String, JSON)]
  deriving (Show, Eq)
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
literalString :: Parser String,"literalString :: Parser String
literalString = do
  char '""'
  xs <- many $ noneOf ""\""""
  char '""'
  return xs
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
parseTrue :: Parser JSON,"parseTrue :: Parser JSON
parseTrue = string ""true"" *> (return $ Bool True)
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
parseArray :: Parser JSON,"parseArray :: Parser JSON
parseArray = do
  char '['
  xs <- sepBy (ws *> jsonValue <* ws) (char ',')
  char ']'
  return $ Array xs
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
parseObject :: Parser JSON,"parseObject :: Parser JSON
parseObject = do
  char '{'
  xs <- sepBy (ws *> parseEntry <* ws) (char ',')
  char '}'
  return $ Object xs
parseEntry :: Parser (String, JSON)
parseEntry = do
  key <- literalString  -- WARN: not parseString
  char ':'
  val <- jsonValue
  return (key,  val)
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
